trajectory_id,pattern_id,pattern_name,noise_level,split,num_points
0,0,straight_flight,clean,train,90
1,1,circular_orbit,medium,train,168
2,2,rectangular_patrol,hard,train,107
3,3,hover,clean,train,105
4,4,spiral_climb,medium,train,108
5,5,zigzag,hard,train,85
6,6,sharp_turn,clean,train,104
7,7,descent_approach,medium,train,91
8,8,random_anomalous,hard,train,134
9,0,straight_flight,clean,train,135
10,1,circular_orbit,medium,train,188
11,2,rectangular_patrol,hard,train,100
12,3,hover,clean,train,92
13,4,spiral_climb,medium,train,108
14,5,zigzag,hard,train,143
15,6,sharp_turn,clean,train,111
16,7,descent_approach,medium,train,117
17,8,random_anomalous,hard,train,169
18,0,straight_flight,clean,train,84
19,1,circular_orbit,medium,train,93
20,2,rectangular_patrol,hard,train,88
21,3,hover,clean,train,187
22,4,spiral_climb,medium,train,102
23,5,zigzag,hard,train,162
24,6,sharp_turn,clean,train,186
25,7,descent_approach,medium,train,176
26,8,random_anomalous,hard,train,140
27,0,straight_flight,clean,train,127
28,1,circular_orbit,medium,train,110
29,2,rectangular_patrol,hard,train,117
30,3,hover,clean,train,117
31,4,spiral_climb,medium,train,135
32,5,zigzag,hard,train,112
33,6,sharp_turn,clean,train,93
34,7,descent_approach,medium,train,152
35,8,random_anomalous,hard,train,109
36,0,straight_flight,clean,train,139
37,1,circular_orbit,medium,train,190
38,2,rectangular_patrol,hard,train,136
39,3,hover,clean,train,171
40,4,spiral_climb,medium,train,130
41,5,zigzag,hard,train,86
42,6,sharp_turn,clean,train,189
43,7,descent_approach,medium,train,136
44,8,random_anomalous,hard,train,154
45,0,straight_flight,clean,train,169
46,1,circular_orbit,medium,train,101
47,2,rectangular_patrol,hard,train,85
48,3,hover,clean,train,122
49,4,spiral_climb,medium,train,100
50,5,zigzag,hard,train,79
51,6,sharp_turn,clean,train,145
52,7,descent_approach,medium,train,165
53,8,random_anomalous,hard,train,89
54,0,straight_flight,clean,train,198
55,1,circular_orbit,medium,train,165
56,2,rectangular_patrol,hard,train,101
57,3,hover,clean,train,153
58,4,spiral_climb,medium,train,92
59,5,zigzag,hard,train,80
60,6,sharp_turn,clean,train,180
61,7,descent_approach,medium,train,148
62,8,random_anomalous,hard,train,173
63,0,straight_flight,clean,train,179
64,1,circular_orbit,medium,train,174
65,2,rectangular_patrol,hard,train,89
66,3,hover,clean,train,192
67,4,spiral_climb,medium,train,139
68,5,zigzag,hard,train,86
69,6,sharp_turn,clean,train,96
70,7,descent_approach,medium,train,168
71,8,random_anomalous,hard,train,133
72,0,straight_flight,clean,train,90
73,1,circular_orbit,medium,train,127
74,2,rectangular_patrol,hard,train,147
75,3,hover,clean,train,95
76,4,spiral_climb,medium,train,161
77,5,zigzag,hard,train,166
78,6,sharp_turn,clean,train,198
79,7,descent_approach,medium,train,90
80,8,random_anomalous,hard,train,120
81,0,straight_flight,clean,train,119
82,1,circular_orbit,medium,train,140
83,2,rectangular_patrol,hard,train,146
84,3,hover,clean,train,101
85,4,spiral_climb,medium,train,153
86,5,zigzag,hard,train,88
87,6,sharp_turn,clean,train,124
88,7,descent_approach,medium,train,122
89,8,random_anomalous,hard,train,140
90,0,straight_flight,clean,train,152
91,1,circular_orbit,medium,train,148
92,2,rectangular_patrol,hard,train,109
93,3,hover,clean,train,133
94,4,spiral_climb,medium,train,73
95,5,zigzag,hard,train,143
96,6,sharp_turn,clean,train,138
97,7,descent_approach,medium,train,151
98,8,random_anomalous,hard,train,91
99,0,straight_flight,clean,train,179
100,1,circular_orbit,medium,train,89
101,2,rectangular_patrol,hard,train,163
102,3,hover,clean,train,191
103,4,spiral_climb,medium,train,135
104,5,zigzag,hard,train,121
105,6,sharp_turn,clean,train,195
106,7,descent_approach,medium,train,187
107,8,random_anomalous,hard,train,85
108,0,straight_flight,clean,train,169
109,1,circular_orbit,medium,train,122
110,2,rectangular_patrol,hard,train,110
111,3,hover,clean,train,188
112,4,spiral_climb,medium,train,119
113,5,zigzag,hard,train,111
114,6,sharp_turn,clean,train,128
115,7,descent_approach,medium,train,150
116,8,random_anomalous,hard,train,127
117,0,straight_flight,clean,train,90
118,1,circular_orbit,medium,train,98
119,2,rectangular_patrol,hard,train,177
120,3,hover,clean,train,91
121,4,spiral_climb,medium,train,105
122,5,zigzag,hard,train,156
123,6,sharp_turn,clean,train,105
124,7,descent_approach,medium,train,175
125,8,random_anomalous,hard,train,117
126,0,straight_flight,clean,train,199
127,1,circular_orbit,medium,train,181
128,2,rectangular_patrol,hard,train,121
129,3,hover,clean,train,132
130,4,spiral_climb,medium,train,184
131,5,zigzag,hard,train,141
132,6,sharp_turn,clean,train,104
133,7,descent_approach,medium,train,79
134,8,random_anomalous,hard,train,72
135,0,straight_flight,clean,train,124
136,1,circular_orbit,medium,train,94
